,30kx1k,30kx4k,50kx1k,50kx4k,70kx1k,70kx4k
perf::PERF_COUNT_HW_CPU_CYCLES,"6630358261,8493252881,14362877669,22196574825,39540167832,61751983677,61171979485,72953609458","73436300143,109461127349,151067024690,225292606630,321817440033,442129391353,447994572257,508422008562","11319261425,15155772532,25355910826,42549436075,67524526788,99243032252,105903309064,178733818270","126302149889,178278382619,264615240873,378100842435,575515041209,758346071305,739830915618,817253371296","15842305868,22620916218,36724492206,58696020908,96932761279,135469235937,138559269218,150859009632","178271701969,262306229798,372762206344,531734150893,816776679846,1036699786169,990018336107,1204535110235"
perf::PERF_COUNT_HW_INSTRUCTIONS,"8654103609,10044863172,12304780664,21420975399,30727190764,30837557732,31255289870,24107817301","124917381276,125513109138,147044493077,187084961012,165920773890,211358705547,265829901364,861139957602","14479245112,16802727027,24771646754,33629099190,39314742087,20483089937,17926070621,23101209564","211972855465,209764541744,261405766326,308335897505,320560685514,391634413896,375036691546,532581815709","20304226266,23117698427,32002524290,43409796542,50275285252,29014294200,96847891142,87837669049","299028319964,341763210905,354646049001,502780752653,405998577130,564111965533,739717458159,555239367345"
perf::PERF_COUNT_HW_BRANCH_INSTRUCTIONS,"182824035,409776665,6269116446,594082222,11652964725,1012269743,21973165059,7685530671","1972994534,5070932869,98405602411,107530584759,240187244756,97466837664,131464469627,175623617199","305066943,4306758627,835874520,11516548788,16017618804,9634305213,1817790172,31091076577","3340941317,8586787379,52371270029,124487648247,267831122764,161048863730,124692683088,598145675255","427286611,12499992352,25223873419,30622132757,52966190263,65209686176,19396898386,136331730811","4708885086,76688208941,43590507870,96638317093,241910624473,260816680280,472487985028,885301607480"
perf::PERF_COUNT_HW_BRANCH_MISSES,"773524,7027201587,1217701903,2471673,1133490298,3510184,1292377167,3429901","8173928,81249496788,86384320133,161830272586,116997888967,162906531380,83107329436,325723132283","1247157,2640752,25078194283,2180661338,39620241230,6293955840,53023876761,58140779486","13602817,94009482744,134867958432,88627434071,103239647309,162172375790,264268138714,38233814158","1727031,3626450,6500504418,31309710927,49571253131,63620441125,92214922875,166624997119","19023334,43745087,231162660859,86391983004,516355219855,256416285023,63406103072,1000378045354"
perf::PERF_COUNT_HW_BUS_CYCLES,"43264834,68333296,12376046182,16726765635,333232360,28975996290,21717070913,31841867670","525617696,803514811,1361184205,91818926831,2957921758,32546389220,65645937708,223963999504","75675543,116065586,22362644476,338254195,19217926586,44094571137,34740535346,55615393518","905801220,1362298467,2097730318,161493165784,354146057927,356564997485,90764764366,312067689381","114556206,17775092602,3835439403,553632615,37363180843,1239249492,20771014457,24614832546","1364056415,132288592082,102602984025,4782156199,219846835004,548928842549,226177212959,476908980974"
perf::PERF_COUNT_HW_REF_CPU_CYCLES,"4674281796,7351423056,13002768216,23805269596,37293612826,54493765400,59629359167,74583612446","56717155908,86869686924,162339361642,190895244696,348624888744,499852919205,487177280848,781842306368","8447535036,13159370346,27382012983,38615179406,69795669276,95193823212,100697164054,125527976749","99977231988,155001333795,224347229547,357964542108,582616550923,943308772566,776636943962,1366559142069","12085855560,21180023249,40332110063,59834858976,92677630248,128138469912,126405910949,154383267754","147822279696,209357488836,363599627268,582491188931,837124204395,1191718210186,968984009162,1160408671747"
perf::PERF_COUNT_SW_PAGE_FAULTS,"410,0,9010049768,0,19922433390,16205182799,30208243411,29610881826","822,474,128,1715,57109682938,200165753660,291868702035,321870015050","321,0,17314622133,18011735824,17112977624,42840093290,54369636201,72485233482","6010,510,1135,0,470011302763,244380634814,372748439938,618385716773","339,11852436244,9941549343,22076927136,38846057405,76466070271,76854785042,62467519440","957,127181012014,202842828093,816,449580838091,650045699750,399168823637,10052"
perf::PERF_COUNT_SW_CONTEXT_SWITCHES,"0,7087613917,0,9665331117,12445536724,3681515677,9046866573,0","0,0,0,102490970047,62198775276,46388171340,0,59987588774","0,0,14355227770,0,42880615301,30292911848,9443680709,36061077199","0,0,43915602665,0,150357301050,171221077470,157940404636,618513253748","0,17462970510,19939946130,43093977917,33726024218,40593717816,17387148905,33893850486","0,0,270588830771,141915248725,176745266836,0,594775860156,1028711590191"
perf::PERF_COUNT_SW_CPU_MIGRATIONS,"0,0,0,11056665711,0,13786700869,0,1638215066","0,26358067218,117601159612,181460164369,104516523061,261699214610,219992572501,420291184888","0,3732773053,0,0,8444860367,0,29827267343,67358454831","0,44986457260,0,0,153387527505,95813927846,650017542939,924000875672","0,0,23407080103,0,0,21588178427,74374579931,84183610648","0,62351610690,239918754260,104411919538,251669185001,495020682451,426924428639,922910869604"
perf::PERF_COUNT_HW_CACHE_L1D:READ:ACCESS,"3163239184,5130493157,11351208137,3952475807,13074252037,13402718180,21142771275,28372856123","43549201667,66166689091,53297693319,53679125715,258250352233,144266581305,39675216717,428628228615","5294712112,8658698088,19474521804,35475001466,42128833515,7216639673,51147558405,30119959655","73926124627,111882361243,139546876949,267293211034,423945729927,270184517967,67590833806,422332180523","7426150103,12418127139,16302908604,52885632758,47578622521,10182061840,30872511252,66289285239","104303046003,127488124956,127652537585,128475886021,130664843101,454991952282,238988985405,647213476593"
perf::PERF_COUNT_HW_CACHE_L1D:READ:MISS,"941369611,1240081069,1267224387,1295701912,1344547373,1384138672,17952564228,23853769484","11002134503,37818885641,15655543074,15772353824,160390579405,114881074858,11679741296,172026786166","1576163411,2075915828,17657585712,2163697868,33545279023,25755313744,34865080153,47710154800","18675597521,137521884889,196850649809,26744198884,144656796535,73411989321,19753813982,333388450296","2209542539,2906709907,2966263468,3030150096,55673269768,3295354872,25896312737,64868364772","26314558101,90788451186,306536963731,37715608486,38316833993,652774437595,94523144160,732783748056"
perf::PERF_COUNT_HW_CACHE_L1D:WRITE:ACCESS,"297301371,302436044,1566363133,8514779891,325453644,19494330549,23103396939,7206429249","3424402733,3454299568,3476012716,3496837391,99703240539,230917129195,198984360264,341311061296","496230814,4165120171,512950368,40814897838,32488197896,20409446898,13933925693,458720069","5796396448,5842417247,5873186665,80083968158,414603305387,6040282975,110329048390,620030369011","695134978,704727916,716853892,729420264,747726951,762265003,24439733741,80594555190","8168388480,140540347135,231903824386,8307186166,196975960301,8506808115,691029989635,651431507562"
perf::PERF_COUNT_HW_CACHE_L1I:READ:MISS,"236649,432455,4981039238,4951327484,12165243571,8597033708,5076242519,9993546382","2126141,3389030,4494636,79942804263,115711277959,11106517,7978914,303105156286","330832,733097,9544149944,36265593561,13340425992,1991972,36554306789,11365312073","3442715,5032052,6646706,8322308,18188852111,174506861887,99617700882,127370925947","443921,17597736330,1158927,1621229,1972214,20788306519,31612713686,59090985368","4727714,6804605,8916188,25732220981,15338277,209068069938,459685640288,28784162872"
perf::PERF_COUNT_HW_CACHE_LL:READ:ACCESS,"129054621,52448909,7506198515,18317476838,13446848625,17120585499,6454616274,9740944108","533211197,52568727249,55128839801,127880052758,251308863,79715456964,195844676039,220807293843","204028233,113700249,24004662092,107238086,118306984,33570315904,2191691215,53489066308","909839786,134482995755,222207725757,173629823517,252290903698,638456538,514366996311,481274377022","317775215,210530670,19839413661,211505025,209719540,197589219,53008830402,39328468548","1437882313,1018056654,97441174638,484018697293,466774098561,25511139497,80403291250,248645737783"
perf::PERF_COUNT_HW_CACHE_LL:READ:MISS,"6937160,9848675,10065632,13404023819,23394653381,20090706,20765746534,26859239493","84462158,92821224,92160895,122791943,117209169551,150560941389,119501126607,119579601573","18678884,22555200,4824778742,6908184730,17501845611,32851099029,65948048136,86074657148","163379976,43727012946,22442274839,205477699,251813257,454748362611,163491853870,255181573899","39221039,17548987500,22724788020,42074293530,65039442346,72575427720,8915730167,126053347436","239154805,133105197569,258488124818,283107995,262921195554,506104938600,458794543768,607771674357"
perf::PERF_COUNT_HW_CACHE_LL:WRITE:ACCESS,"7275768,2220892566,10950483944,11454704,15082918,8560976189,15315542,80550424900","109072085,52311568327,59543652,174244535821,44903816662,113269138,96382379650,57170184954","15017292,11896926,14161118,24856683830,10554941151,16293420,11793551085,23060153","167890642,92113509643,88452880932,231076911224,109638715256,189246972375,73208496688,482535534977","26184685,15801253,19768386,39147661612,48149291523,101007440621,24878001383,62463569054","199119847,195968996817,326319877510,153640300,206926322629,544014852518,267003707437,280178852471"
perf::PERF_COUNT_HW_CACHE_LL:WRITE:MISS,"191721,2847727,4493234,5406745,9957319713,7388028181,6374893394,29852835809","1195893,17710595,26951613,40905644,40157850,50370548,95267881654,189960750159","375790,4375203,11955249062,7603254,21372032835,8267755,51634342670,29424478944","1685654,135610923900,37302384,154573369652,55989152,90683105505,190844037802,39791018","636192,5439087,19804715498,9848419,11154675,53201581445,66992827370,82226156716","2300870,27748402,333871183764,219252685545,76978899,66237482,462327758868,191162937027"
perf::PERF_COUNT_HW_CACHE_DTLB:READ:ACCESS,"3163239262,3840358627,8314489138,12296331254,25606568274,27330015124,21849644614,11310832377","43549202590,53223508102,118098247789,53686936671,54426545861,55166959972,162792167731,165463410275","5294710149,11456787246,13479807200,6623606526,33949689383,13557041325,51000150948,15662562856","73926124868,90345920364,206513518047,225119802720,349526596111,93620517566,66983468327,317081702542","7426149870,16532293046,26040083528,33973576224,43263300086,10158523154,37452106809,49576179342","104303045990,127486803087,127649422997,128544661843,130650211049,263607648337,520192947765,76312719681"
perf::PERF_COUNT_HW_CACHE_DTLB:READ:MISS,"729,11880,42894,13471,177867,15508918880,22277811772,11516872343","13788,8182,128154,199169,62054251147,83271975971,181109325891,294869390449","1402,8050672494,25168198352,18196,2246175151,26083487770,326112,340670","43382,37666,33554,463203,1509914,2081882,387788653204,165927941037","2157,5604483213,69262,3427891870,65063272008,456791,26617838207,74914274852","69359,62687,173604,480736045691,2997231,169624159571,84407083604,376437926134"
perf::PERF_COUNT_HW_CACHE_DTLB:WRITE:ACCESS,"297301372,302466546,6606570620,13667882227,15233753353,22794366896,23966701359,29402339860","3424402733,3454697402,3475762165,3499418421,3549044676,34420923568,207618316742,2220296910","496230815,503608238,512857639,521777534,37357664110,11122686092,34188037306,459145727","5796396448,136991119507,5872627094,5900081311,253270715230,6042799903,4488256070,219225298729","695134979,11687973914,716769312,63178140112,747871558,9252077581,663753498,48392288278","8168388479,132399577489,8270905610,289328183274,109325636069,177021272981,6281464382,251303052377"
perf::PERF_COUNT_HW_CACHE_DTLB:WRITE:MISS,"411,4651482061,14084404397,1065,2313,8256730072,11209596709,13855","1821,2366,51276038489,2117,18819,181136061982,157010225089,36572889530","85,437,839,19262529555,24147247016,17547198651,17502253062,6773811843","3649,43613833019,1715,135218941528,15214,137721684206,51921726707,386285657417","763,5600245543,2218,641,6983,9060,3276337381,12197","4193,5092,5274,16211,86068,88425,428466,717849779656"
CYCLE_ACTIVITY:CYCLES_L1D_MISS,"4944475333,7689245741,11773114032,16725694499,16471192198,34669068724,28410291105,46068855237","40993906649,75695647614,123633591471,163314893494,197909732554,338639614047,265968993806,455739809186","8423694225,11202832460,14492354102,23849601004,36404360794,46058261309,38926036088,45795280702","72897449196,130188498982,243898489783,273230936089,423673799026,516085178606,428127035266,757643262433","10724590457,18235496082,23809490895,37980099673,63494942417,87845835056,57193025586,77955783444","103468977582,196031814333,355399489590,379216036101,704055084001,708785378474,509417594489,904450996057"
CYCLE_ACTIVITY:CYCLES_L2_MISS,"2541652433,2352469243,3139866319,10145117848,23317823025,34663385927,24076765216,29739493000","17244915800,20192772439,110437864025,112217007945,70145685320,125495299429,213070218895,289927189249","4411051741,4431846401,6055869410,10876861388,18774086724,34803784178,25921615631,28135041939","31334813118,34841721071,49279795877,171468619585,275226532983,226968103596,365525556756,543786778799","6654793845,7183626533,33199346979,18192154612,22194645702,44824399946,66008909884,65520880052","47302865256,59019716216,70614575545,120824808360,548867202747,649630741410,481272757019,681505230701"
CYCLE_ACTIVITY:CYCLES_L3_MISS,"905698995,1297483324,3004596761,16182601002,20528949589,24402419899,5509706186,19074348991","11175723197,14373942740,19415396474,160780434103,135987957757,109148309140,94618882854,313271426176","1866293029,2720889113,3756845650,12863620561,37606417605,31305067901,35235182052,39486963714","19792286501,24684011241,38466565121,61373791959,196795209958,99751834367,310773896442,194053833000","3183690396,9251785473,6610301708,56299792029,27847723203,68284896485,55633023416,41142462882","31112356371,152982219873,254346018698,93237910251,273059943784,406930229315,642500725406,628689447805"
CYCLE_ACTIVITY:STALLS_L1D_MISS,"2615130613,3591298261,12907484204,9890867215,15139107105,24297791760,20670617457,21698182604","27921045785,73914880700,67011147206,126409448455,198752336363,401028007026,283578905519,429232292553","4975564109,6526988951,9628126679,18791717958,45982330727,45341109623,63153813598,88018017032","49294667943,72009785866,118773244903,247420856726,399407592075,373701366123,368368221053,485068043988","7342996164,9737325024,36509379324,47118685783,33753007981,40097752241,96505062464,155372669094","74351407894,110355196024,193134091696,290125974027,509350363302,652247634230,469276302787,816017404364"
CYCLE_ACTIVITY:STALLS_L2_MISS,"2083897564,1908378890,4775975138,19709832575,8060835953,13261510805,10241508021,32302514937","13902525162,16772358339,87608888224,47339661075,66034956194,248410421444,258163733212,175437511716","3062628790,3605356604,7161450074,9838049228,18350891759,59707680060,34197750001,46907026595","24888455149,28658657621,208285776936,120519186315,405007683964,278966464910,189541419431,655539487660","5049193557,5827548295,35503816040,16531828821,39066168700,27883646229,38814735837,37546045674","38268457088,49153228753,61443821368,110647412564,203187492706,478946786700,392966330391,542675563410"
CYCLE_ACTIVITY:STALLS_L3_MISS,"1206417802,1179125422,1789528476,10642349360,9846616562,5381039178,16358802837,22777098571","10239404102,36168251395,18195527688,49250505067,40981228186,56643143603,69296097049,144984467196","1611508063,2430776470,3445072713,18581533693,10199575682,27932173233,27980175531,12021925668","17792836491,139403295041,35790846640,58827164134,278750612109,194985091230,170397267568,257601921887","2781964777,13371258425,6170128894,38217010455,11718149706,14181938580,85688709254,49129954133","27850725522,35318521597,249431545976,160517094485,484528499124,245284358742,473424548349,758225945771"
RESOURCE_STALLS,"4546808857,6143098051,7212761080,11003008004,13568746470,35541238281,25097003897,23140534740","39296982009,60528549410,136824551556,155389039195,187924588141,266868620933,332572330113,341117848885","6350042876,9135100324,12242810981,21580701141,33202602724,28667806621,43658886013,62611229352","68572731863,104346427952,155866513623,236088214407,477410434770,517102282106,425043297410,729870291719","9641234225,13340216112,21710068989,52307873903,62507797271,55756544933,46543375903,72322798764","99934493847,205015200816,249164704636,435966297614,569466427591,648328394153,538664534581,812265518169"
L2_RQSTS:ALL_DEMAND_DATA_RD,"295654763,362748853,389653388,417813085,468678231,490487904,409228961,378295264","1701243021,3364103558,3495291372,3660099849,3904074068,4135486768,2658706625,2129446400","471775539,620886145,673184304,716223427,807326476,857502522,684817847,636164945","2768921931,5751107937,6043371813,6288775660,6764332119,7197420796,4713548402,3831417932","649673717,857954793,937253885,1010737492,1119708791,1203378549,937778403,882205766","3900095357,8074066760,8479999698,8816546801,9455786219,10056852008,6762474275,5298492656"
L2_RQSTS:DEMAND_DATA_RD_HIT,"181130787,6634629716,10294990649,392757204,437414307,15604030071,16833274123,35621558900","1217898313,28086193088,3353278253,3495982126,3716908219,137282812190,270022690958,62631030075","308445210,552940754,5103361818,653583887,13665857649,779139798,33747682532,40582817729","2036741663,5377652399,5715074022,328819171795,6366445592,283651044587,68701914198,635877051753","399971733,6192639909,818855314,884189343,37709398506,62647992323,23890936076,4036689934","2658104308,7428206040,105733075157,203566621337,156177696806,73763298281,124801152177,90597871916"
L2_RQSTS:DEMAND_DATA_RD_MISS,"102710610,30285421,22114919,25048940,31419666,35182459,33732237,28249167","483318209,187967532,141555847,161613397,186151800,240103694,260229228,223411622","163390136,67817517,55590328,63236029,76247052,80335681,68963970,65139193","731154098,379626408,330776714,380768842,400604758,460538510,430141383,454394638","249663381,125354353,117964377,126190927,131002104,137046687,115264767,105496112","1241211071,645200996,586709929,614461546,615965164,732685475,666297373,684785631"
L2_RQSTS:ALL_RFO,"65994139,68582259,72521763,75979863,81556243,81277005,73168531,71105881","916357742,941639522,971245229,988767152,1025992297,1052648724,766440406,603482163","109440683,113334443,117654698,121988928,130976037,137897403,116270286,114041963","1551699998,1587081876,1629474524,1663253572,1711593041,1749981462,1257285635,1051606827","150157844,154968063,163626036,169772486,182355097,191872167,162095468,156483210","2197118576,2227881210,2281183434,2322418804,2395156317,2444859063,1765048632,1443899465"
L2_RQSTS:RFO_HIT,"60492190,63438894,65739065,66872053,68633314,70433343,59342547,58419563","824806589,870441700,922946898,928534047,947234536,950617010,678676718,546761173","97818419,105141683,107821512,108975503,112601315,115454065,97820513,94200006","1413074070,1474500425,1556748456,1564268431,1599471295,1598734076,1141813887,917311758","128777038,144657168,149669607,151656407,156464043,161763368,136377318,131276581","2028038577,2053718782,2182892389,2199061700,2247037157,2257917524,1605464359,1290292366"
L2_RQSTS:RFO_MISS,"5749689,5123116,5128207985,9121817,9024654422,10819706,12851928,76356562174","91510658,51789126044,101790956515,59920848,79212649,102019986,110290007808,264323984187","11616394,11895076719,9179836377,40999778264,11093750978,10181500377,2172716741,19924553199","138608127,131488502618,196587857008,133958031267,113647714,117261563359,331750238599,278370840771","21350552,10975819,37023116761,17889389,49953193596,30206476,6461292292,88930620121","169036202,174017581,100473182,230934801174,315654304380,233556420537,153303224,477553290856"
L2_RQSTS:ALL_CODE_RD,"225323,457176,684445,925395,1328633,1530372,959748,876248","2039562,2861426,4495769,6220414,8162562,10306003,6992074,5496384","331544,659426,911124,1213122,1655813,1918627,1270297,1092072","3189213,5129351,6307608,7950336,12430549,14013725,9648310,7265784","464499,869836,1177785,1514715,1982590,2288540,1491490,1434617","4729228,6551027,8475973,11390181,14452285,18237061,11933145,9796847"
L2_RQSTS:CODE_RD_HIT,"439,9742,20833,36832,86577,168545,75950,91330","3213,30953,96998,202985,361457,687042,611354,555915","309,8872,33618,84739,144208,225606,133084,109760","4893,31019,133744,294516,864378,1192477,1127795,706316","464,10474,47554,94702,184613,306529,174786,172920","5180,53549,190621,357006,833691,1896193,1661880,1109474"
L2_RQSTS:CODE_RD_MISS,"226576,450268,656936,889036,1232432,1355200,839029,739768","2050142,2847484,4362001,6156856,7705416,9553009,6240781,4840504","324355,669745,861382,1131213,1506946,1670450,1143168,983846","3275825,4968581,6262644,7504764,11087700,12962793,8733012,6704095","451180,859698,1122132,1439663,1751726,1928671,1323993,1181428","4630269,6662633,8125966,11028710,13383466,16105752,11009676,8567506"
L2_RQSTS:ALL_PF,"1014812226,1321755283,13957274722,10445322953,15312505863,10003202846,7865136273,21155184993","13641162991,60829234507,130494939534,16834943644,110542335711,149661671577,100568114667,148238738763","1739760858,8714050822,2216295263,20214022135,35200590526,8824274366,49864214098,4363096408","23556910151,29614777433,28849552409,65196090633,28769093879,291216250794,374939677442,17040202419","2535247451,8053752484,3146180244,37152096937,3271105242,3440539752,82142821460,75646974789","33408062036,147335258502,346486164811,319160481713,40936033726,631729549337,121614654027,24289881589"
L2_RQSTS:PF_HIT,"696163073,944648497,10909212781,9026393450,23836482186,936892645,44590244806,28499585834","9709656667,13471094245,13295935413,197557948107,13341784306,288396392702,40420422396,106535399292","1171146779,1550152311,1493166297,34146935449,20992305040,44694237613,10429373745,26350515749","16837739746,60997854833,22108502773,21987351699,21927164846,215238744326,326881809313,251655549910","1682052221,2209084248,25106654982,30071380875,2027159613,53076043275,5250827842,64109946696","24138212907,32207745764,376465068670,325425253327,262514400731,208045731351,43957256688,354953015742"
L2_RQSTS:PF_MISS,"319354156,376332002,356763942,389723934,431073803,435086307,375549832,370009236","3928688843,3953645020,3665554775,3658095713,3742832479,3918493757,2698139853,2061449898","568607382,676306027,722442594,763107854,846967305,900392641,743984563,708416520","6712287106,6916930289,6751228129,6728737486,6832765690,6928601070,5256685720,4195969847","854893626,969509871,1047837092,1122522552,1242529799,1324729556,1093155691,1102849994","9270674928,10004295799,9621554086,9585105378,9765967689,10151319946,7512375355,6062237542"
L2_RQSTS:ALL_DEMAND_REFERENCES,"349947388,431338511,461500132,494626124,552654229,575402527,465404394,450658284","2619593578,4312793975,4471663161,4662021451,4936134762,5201867556,3462460372,2694573007","580861480,731287758,791174426,844186112,943924713,998328937,783482488,744322450","4326035847,7341455350,7680893678,7946576309,8496832118,8944233947,6169272827,4903359200","798105685,1016265884,1102384495,1180979865,1304418058,1396451587,1076136481,1040462886","6109621384,10301585479,10791376403,11157136594,11876520441,12524719489,8437587747,6788064625"
L2_RQSTS:ALL_DEMAND_MISS,"124537308,6816383195,10110368480,35090767,22389175647,47795021,40205499818,29779363587","576790659,78755403400,114803573704,141834518348,125804741592,349070962,162497469453,55299762104","174849948,75313160,2485147676,77368725,29387026290,104547598,29972114021,17210118975","872489247,88428708511,408839413,482136258,158121126535,156316052897,302935385111,19079340654","267870566,140607485,13863815247,25750097912,14851857286,29287616751,58427563633,253322235141","1428469196,189676648068,701170545,132625923165,814747826,942548169,884261935,881497152"
L2_RQSTS:REFERENCES,"1340816700,1752589690,1772644663,9901514232,16615372652,35314191817,28592301458,55237657100","16253471828,21731458025,21433462892,21491214739,22010743862,260134596570,383804640905,12676079883","2321482132,2957963315,3001505082,3053133563,21520897035,10051931055,9774234193,69012631369","27874481767,36969745493,205786089841,36662948683,143590794565,131667877545,27360123400,202033393449","3334479823,4194701099,4246776376,4332286820,4573340465,18793571920,25865007715,30327678221","39506857409,52507591162,318172062351,51819926428,238169783704,115495235254,161475092624,335609555653"
L2_RQSTS:MISS,"423977248,412639923,385791841,424867001,5163520834,13204726195,438714599,19606975678","4501338902,80877467946,3861158478,155092919912,66198346450,103043160317,3104902258,181457822742","743073181,751669547,786634571,34235030578,945193398,49208262188,834559733,41711991138","7582824141,7413724748,7160061520,366518471168,66116451620,62502845322,5853024718,229010642216","1122505618,1110648236,18086460143,1267688277,10128833672,1491704881,39321398450,34620334364","10690941892,10832877663,110359119814,10340138915,10577990535,11088972532,329338827715,108455691322"
OFFCORE_RESPONSE_0:DMND_DATA_RD:ANY_RESPONSE,"128893131,51334567,39110533,3703934977,8444985182,7484427418,47853633,9386900824","533002297,79848795157,51096119314,238660673,126167924904,316293907,150385301895,269580769806","205221455,109531137,98929508,108017265,65284837077,11045240632,8699818505,27227817253","902537591,579940021,500912193,575894009,228080574076,650969317,74798398406,720511033184","327304236,211869215,197563679,210252815,209713527,20343490314,68371964163,42988731055","1453922769,1012577308,916374268,934895168,969349650,1060083471,916571536,552780503888"
OFFCORE_RESPONSE_0:DMND_RFO:ANY_RESPONSE,"7681173,7457742,10123459240,11488880,3441497781,33750031407,16249018066,15439636","109056434,89669928,61381998,205940538130,89423385,112118691,61280209733,78406222783","15090995,11683364,14136944,22180666913,12514063446,26386155,11944873070,7018742880","166588292,140025490,65908415420,75157209352,127056220,97900724068,127013433,251866010438","26304227,5642937951,19980297,51913845922,20083710370,36194176,37007514719,51301008940","198874797,221762186,200448772871,155497447,407283656750,171544977503,400926255341,291737980174"
OFFCORE_RESPONSE_0:DMND_CODE_RD:ANY_RESPONSE,"226377,426646,2561790149,4879173934,28239839850,24796403872,6270225868,8823257451","2154821,52387712559,4194558,193392168848,107222586453,9672017,291853751390,96581226785","330567,707677,26391098091,1131776,15613646351,21913157375,44560673930,9760483640","3358050,43956336407,6049235,270164386016,114049537357,272898031429,46668903300,155051581334","473854,11769417800,3519122408,22984692918,38691708269,32150854851,10344780504,3461770502","4617110,125663385146,338634660896,472624975937,282045727931,16156669,140017665392,412243967556"
OFFCORE_RESPONSE_0:PF_L2_DATA_RD:ANY_RESPONSE,"219392974,6580411113,261317231,284453079,13077445074,7659770560,10582107754,7708003142","3058947774,3075613999,2879835888,2759012179,64645835829,146882223973,89643508415,12152696016","389965046,494964639,2979500210,17221030517,13696257989,15292442293,517805592,20973340182","5184929133,5381171140,5327127731,140562549168,158550765917,182246065743,34324134688,123620450473","587758117,712785881,759225181,43004742313,876879024,58430697611,59189888132,98869732506","7297569822,7678736532,272280350821,193525457465,7264007460,111595511604,609784259204,77425241872"
OFFCORE_RESPONSE_0:PF_L2_RFO:ANY_RESPONSE,"37090645,2181194939,38080277,18437584384,60203527,24192958618,58017234,4695614635","231367177,52776467372,114519107242,100882058130,46253302848,58330461492,29826040802,273826242815","61297891,68013525,75972393,83507528,115352287,74164378363,2240337294,21142048225","351221538,444820219,438001519,193485845194,642394906,730392772,291732987271,51346469541","64522283,74725703,96786879,26303006880,38254388063,55360976467,16498722328,20114508732","375354734,633210806,557331831,666906380,348344336328,975607743,423942898763,201430693436"
OFFCORE_RESPONSE_0:PF_L1D_AND_SW:ANY_RESPONSE,"37049460,6827303150,7633213718,6222995710,8538581289,48398184,36443934,30401935344","562948819,492457714,449114634,499268865,64632276097,80001608084,58529262809,187681988776","70457348,65584224,12606054102,76514013,17688710635,82339245,8746072253,67622291","968027659,135762938364,66509290291,856076892,977711165,97692142995,383918823863,119125647712","116177010,96093428,25791565737,16069737396,125321287,37508670241,36949567542,33729043174","1357811329,126242874579,1160743250,1229968789,1317579462,22234091416,327339674373,177112916225"
Runtime,"1.83547,0.713585,0.411515,0.408217,0.409573,0.444105,0.466422,0.69179","21.2285,8.1678,4.26373,4.08248,3.49314,3.96271,4.49313,4.98221","3.11089,1.23122,0.761761,0.769202,0.775846,0.77438,0.85566,0.963255","36.8717,14.0435,7.08721,6.39131,7.09683,6.78401,7.15479,8.43065","4.48708,1.82205,1.08311,1.13565,1.03868,1.05759,1.14978,1.51946","52.3636,20.5989,10.8198,9.88079,9.29984,9.48017,9.51298,11.8407"
