,10kx10k,10kx30k,20kx10k,20kx30k,30kx10k,30kx30k
perf::PERF_COUNT_HW_INSTRUCTIONS,"197780952660,198026528700,188405165025,199295039785,201177634918,172865399585","593211814851,593461253042,499905643283,594724749909,473679950515,579434753369","790775191230,791746526761,588996452440,700395096931,820696799598,766739964803","2371805618064,2372777388041,2375243855897,2377696629397,2383354834938,2293070491263","1778488337343,1780661093836,1695809883655,1791667926035,1822660942709,1828000838345","5334298434257,5336471594875,5058422956433,5347470240074,5360130833703,5368772377313"
perf::PERF_COUNT_HW_BRANCH_INSTRUCTIONS,"1397100623,1404827064,7533089379,1442154697,1510871364,1499493706","4188814412,4196565767,76135905381,4233993357,4286057983,30606999027","5578133461,77135952200,54463642053,5720865894,6024036176,81548015992","16724852069,16749791108,165149273106,16867235537,235085142905,17160510240","12533113483,12586392276,350329359343,12837931352,13182092631,300084827099","37578217661,37631496055,853697620813,37881059555,397529763514,94183542215"
perf::PERF_COUNT_HW_BRANCH_MISSES,"683792,828602,1294468,1963159,2414411,19652985919","2032812,2204174,36489772787,3320362,3813631,4796479","2736362,72780649907,4877076,172680168071,4275732,51157561631","7784003,8463504,9284792,13011058,305425125581,18652134","6000778,7048685,10634082,327814736070,8851099,22418325054","17260532,472369120545,662200580654,29743189,655550540993,1013023085176"
perf::PERF_COUNT_HW_BUS_CYCLES,"490987723,547836913,592003779,59871112845,979308388,1546196774","1523603569,1604010540,110779375416,178881618217,2437749266,3087172897","2010227914,2153975179,2352070804,50001592332,3227499004,4055771846","5983927874,6418843260,661182045382,6883416912,9660018607,12536860648","4367757005,4919804442,62437565314,5695313935,7151593640,9116796399","13654249573,491947926512,1310694576888,15399805946,521206576933,1290189215689"
perf::PERF_COUNT_SW_PAGE_FAULTS,"1297,253,1125,893,84,1980","3656,54827621362,36461544286,88677298058,1085,51099993863","6118,154517626114,4345,1048,38105003610,23826549823","28957,25782,8669,440263649424,196248983311,218019028618","17381,4835,281209964656,2206,206739820643,169454839824","96661,25977,9102,884080023266,1603616962692,45244"
perf::PERF_COUNT_SW_CONTEXT_SWITCHES,"0,0,50873773512,0,28737362673,0","0,0,0,0,0,0","0,0,98966033120,172871604407,47400349402,0","0,211683770631,72617773063,349965874146,0,0","0,0,0,106170459930,474185629617,0","0,950803752217,322644168196,394450944512,0,0"
perf::PERF_COUNT_SW_CPU_MIGRATIONS,"0,0,0,0,11454730553,0","0,0,110564333428,0,0,0","0,0,0,126975323220,0,0","0,430723581355,72527171292,395914269016,0,0","0,0,287155728843,0,144139395431,0","0,944958240700,0,490989574461,0,399829041274"
perf::PERF_COUNT_HW_CACHE_L1D:READ:ACCESS,"64689270382,64766791999,72245573368,65132809460,68988366164,77299839068","194040471119,198060359163,194299680508,194483898671,210123875684,230161857937","258654535214,258960864594,263017986727,265725951673,274655446019,280420760822","775854643281,834660116842,804178457960,816921853978,779506381942,887869172415","581443243806,597503070990,623480367701,644879701861,713513360976,605717942815","1744085084107,1744762520757,1746391672231,1747993052406,1752265268248,1754759833799"
perf::PERF_COUNT_HW_CACHE_L1D:READ:MISS,"21722759245,21827422649,31310815166,28081361708,23221568721,23150508100","65076315143,65206303157,142392758197,160156695060,66410026111,132894958591","86757319524,87202674534,88502253302,89355769378,129503890998,90461563558","260091860650,260535207783,261632945094,447186626206,265350434843,754070943488","195492087129,196416731297,355510938323,201262410822,198889693332,315860230641","585547519912,586954734707,933546480784,591750525181,868253667734,1171371637968"
perf::PERF_COUNT_HW_CACHE_L1D:WRITE:ACCESS,"432088420,490249518,645491479,12586060590,1110497351,7640438248","1257450651,1315611750,129002110068,1625827804,99756632241,67833867085","1653134526,74762044448,127832529865,176379618127,3241540232,3847145298","4804319607,5036744753,5656678108,6276429144,638221910522,8448041443","3663136600,4185916066,512911444684,6974347124,5902251766,6795935960","10640609616,11163389082,499187385087,893620663375,1410857550641,18835853827"
perf::PERF_COUNT_HW_CACHE_L1I:READ:MISS,"726360,950780,44655336590,2406793,37377314468,7128149","1970608,2578695,2921525,3960810,48167622005,10883249","2871042,3903902,202216211395,8609297,16002039,22181091","8159173,9861541,144817156663,14803925,27603317,281285571116","5766891,8165117,227034534313,19965619,32428738,30839207","15507440,22155907,24933282,32472629,59559009,90782228"
perf::PERF_COUNT_HW_CACHE_LL:READ:ACCESS,"60858566,92175404,31676665458,218416756,355719756,594140602","245115922,109315314122,325142405,34028634676,481265648,6922851916","270688236,413153829,589190000,802959622,64513331725,452000473","710747999,693909207,1179819629,1040394130,332865319231,2499876624","444688096,853501468,1291286931,576996226473,268489960265,704710856","1880196178,476147889376,971471719274,1273317298748,1433256595369,5295542816"
perf::PERF_COUNT_HW_CACHE_LL:READ:MISS,"32509954,60438949,56564188396,41302202,35205216,195428439","97531429,121678544,127674606784,147913570,159588857,241958162","125792970,253012452,126777650859,188570575164,171712584,57194162956","262641139,406743182,588679345212,456568694,382078186475,990847958","198885899,545627437,593044533,217616537485,360051849,388147307","725274913,791743972,1804653756,1763513813764,334091768019,225222482944"
perf::PERF_COUNT_HW_CACHE_LL:WRITE:ACCESS,"221495135,230736951,50392960529,246473174,3121137565,307442725","700479902,161750949111,692655658,169560476999,705322086,726296959","923457173,938928928,964175684,219018409304,121780752871,1057767927","2689238649,448672167668,445052628802,90989964108,2855555487,2934966813","1987860662,323920211923,117912366308,2132299644,2007340192,2041672254","6155564361,5997622856,6093044041,6008998739,6111403457,6140446026"
perf::PERF_COUNT_HW_CACHE_LL:WRITE:MISS,"62439318,37270225104,31236114429,93863565,106560788,9903460912","263646250,267209931,291202003,22410102735,34841071912,264975138","336740800,369767599,75194143276,285691132949,350940085,182217343268","1044446299,1176507270,152128685947,1326598188,27816744083,1074441478","529541409,794106708,803154803,814625585,699562930,425903965920","2191324906,473919696298,814686647739,2579584552,2149269653,1175542939827"
perf::PERF_COUNT_HW_CACHE_DTLB:READ:ACCESS,"64689269382,67403446720,64987628471,65132517466,65963564742,76885178549","194040472203,194117950085,202949052056,212709834226,194963523603,195243416046","258654534260,278298304775,259833801920,262999504836,274653023604,280420301482","775854695969,810905844815,823527484760,783111899982,833662254223,780609556167","581443247164,582131152477,584093084975,657307038559,607280729656,641582830645","1744085081244,1744694605792,1844169878613,1823545127241,1961064475746,1974651917002"
perf::PERF_COUNT_HW_CACHE_DTLB:READ:MISS,"37799,22143,23745,23857284573,64629,38808780997","290577,55315552255,18272685638,133624390047,580335,163749","496669,299407,138309,668351,64803011054,2453229","2178214,213851960838,588945571583,43428281153,733726,1612522","2055466,531249,455660705142,685834,8280752,417879329221","7290268,501481743582,1197657,979488908660,625506415217,1705659"
perf::PERF_COUNT_HW_CACHE_DTLB:WRITE:ACCESS,"432088420,37168207014,31882155027,800479504,44297177507,53102710200","1257450651,1315611750,1470747640,78603220101,29385730466,46563675199","1653134526,148867454030,200876653485,3125289644,3241540231,64072038593","4804319607,5036744753,81890537393,6276429144,7517541432,107513889109","3663136600,485961459029,623386068410,284790292808,270699558796,6795935961","10640609617,11163389082,964878386030,13951725024,16743056543,18835853827"
perf::PERF_COUNT_HW_CACHE_DTLB:WRITE:MISS,"190,1482,50694476460,3036,4430,13398625911","8412,23498,73128036400,111377356535,4576,10407","9501,77409220886,174015606379,1788,65358493641,8193","66165,56239,222687928558,3607,8144,179828458108","32546,2012,286198201301,7154,309999356825,9358","269387,129325,1474861291758,883635022411,31817,28248"
CYCLE_ACTIVITY:CYCLES_L1D_MISS,"38874174885,49315200008,46268047918,51048458702,77631913847,130755854499","131232419804,128280397354,128175493698,160975864398,167149868077,250396016410","167142958445,234873252226,206962217810,200491218723,208677785156,278530745540","495517265627,491319550857,825808091141,525464900388,650290025837,981049615142","349498529228,386059505450,412178535706,446934645745,467538583409,649783528582","1188195316724,1103820422676,1419916602946,1401419325834,1887900392110,2070480039724"
CYCLE_ACTIVITY:CYCLES_L2_MISS,"4040264638,5541292358,7770478470,9355898725,16872588195,56954755874","15329182160,64300471026,18051223448,90088501770,32697031031,107247435265","19607640627,29831608306,230096187414,175243807936,39907902787,65115489919","46002153302,51238892202,274357980551,65230170088,118482400879,240064957594","29925136822,50064544963,66876395953,365202578004,73943333706,131480978589","125701910775,103567382039,908874872411,132400983569,298569672555,530356346486"
CYCLE_ACTIVITY:CYCLES_L3_MISS,"2810588798,4558158651,6074525374,24586161066,9642953228,43486079209","10520854158,11153682100,15004750266,14642703024,69748860606,143963252067","13819067026,21265108327,67477804013,110886618472,27863561674,45319611370","29966880766,449346345701,543437900655,54284150511,90641441346,177831904035","18697909121,40614780812,47780462776,456676277469,59477280818,93149559009","85660794171,76806637119,121955919671,98249719360,273561746798,663855575166"
CYCLE_ACTIVITY:STALLS_L1D_MISS,"3859663387,6156788072,47893835939,28041606388,27163554350,78132143308","15979724171,16267933012,19883853298,22125083846,41961642107,98457522493","20306123797,26965329751,30420012749,207138751538,50246270945,104914109149","48752338518,61906283699,85769249826,210055592857,337633479693,364698963402","30776690539,58415417562,323348914635,102745703339,115108022884,501277622192","139392785091,152506851385,1074266014487,885693042187,438612303977,1699487896360"
CYCLE_ACTIVITY:STALLS_L2_MISS,"2900140324,4579019632,6331329071,7513513569,14808201414,52086878665","11035199166,11597657956,48745624515,118243229451,27759977179,55976185228","14396848489,19796663195,23677574988,46318302699,31339133214,58694337607","31477759795,39643619532,264736453241,596874826643,103770723539,218333080783","20931762044,40369663240,416043752288,74213815682,65057555947,117817044597","89570361555,538341111910,888145163458,1128718568065,708686577315,489682792190"
CYCLE_ACTIVITY:STALLS_L3_MISS,"2511643336,4314852608,5145309161,53625776488,7311137281,38653784777","9410263301,10363363589,13091292353,106574000314,86470778286,44488926156","12395883375,20173614577,17301386308,68426746756,24993239527,41158851583","26644497109,34391852795,399794508846,52881022705,86734315872,178955194757","16710571375,349935885051,97721859795,57456048247,55345516805,203162737312","75162291582,558805956919,114298210567,474577582718,244778393245,381442126776"
RESOURCE_STALLS,"17895503307,46640928697,63052538122,27560269814,48240073818,115312265617","60585158277,176214011996,78131047397,106700954497,175372783062,166840493729","78131816621,142887280897,92612678322,226451059961,139356672152,195604320720","223564201569,401524826737,269111719449,521448724258,515845273974,594328997427","156912493450,195761446025,484630347523,255256190341,503945547559,430900377305","538923536644,520620008708,584200037129,581294297549,1187053983829,1453603881387"
L2_RQSTS:ALL_DEMAND_DATA_RD,"6231971912,6442307091,6769578474,7230139837,9853752195,9272762566","19772626002,18828528491,19467710917,20340028524,23878145444,25551522443","25790031284,26886210310,26912262619,28879799043,27946177264,29272216300","77989329875,75888669903,79467595477,82320631790,89842835423,102110231623","56726832645,57752943013,60772583769,65441596590,63702106417,71150867090","179783842843,173394902537,177700817011,181869254007,209195384494,230555854029"
L2_RQSTS:DEMAND_DATA_RD_HIT,"6178905385,6278180701,24360980403,7164940036,25012143906,8854367339","19576924179,18548200206,102367296635,20076197507,147038427505,25139170143","25559035817,26118600424,26333929745,56881459158,113143783265,28962738400","77438698595,75318966223,611427798793,81220408693,561622417996,99852923824","56358764835,213909124711,628586795579,555709979976,252607427789,211483222264","178281446768,169525117276,331760934472,179752322979,206055785975,226469067072"
L2_RQSTS:DEMAND_DATA_RD_MISS,"53430186,73160603,144769405,209759008,348768580,497112182","199073651,178896621,225200242,286110077,436008934,574793112","228795428,346416438,523242359,776762137,223889534,304545963","583374254,579524455,846849401,973461127,1551942477,2132082637","370194124,628897415,1169318343,1719474035,429690429,505885894","1496276260,1082537785,1733797459,2048601476,3447707569,4562148327"
L2_RQSTS:ALL_RFO,"349600209,395648141,492781623,593365634,796303983,940694276","1033588200,1068626280,1185056141,1287309517,1484274007,1636930770","1353257390,1536575775,1920433269,2323780163,2248264872,2586091096","4048672480,4196555039,4607652896,5033578968,5799637146,6412961186","3081077879,3476189641,4356521752,5263402528,4347683524,4827799415","9182296201,9512436053,10444038862,11360013960,13121562270,14510612443"
L2_RQSTS:RFO_HIT,"166577111,192998469,284376278,377784375,555765289,664727427","437292369,484407721,580773507,673704841,871773877,996876279","581031159,719420452,1083308318,1456435849,1418128840,1711654380","1725076692,1766955761,2115569656,2511315456,3338484090,3856834004","1436760837,1725184666,2555906228,3402476760,2624611906,3022999872","3900210132,4399853712,5115973151,6098605060,7777665233,9123433012"
L2_RQSTS:RFO_MISS,"183004935,18225947353,25724875609,215345998,241001850,275289671","595956459,53899891640,604603226,615036428,50044334305,642427138","772228719,810443266,51043769981,869655189,828482045,870473136","2322797130,432820320323,146109078306,395408277454,2458757774,2555695107","1644389009,1751722343,1799317853,1855117093,1723194607,1806855380","5282327073,5111004362,1633237811353,5259377078,69599597335,370637782614"
L2_RQSTS:ALL_CODE_RD,"680450,918861,1532216,2405087,4534569,7010181","1854607,2584850,2683829,3533691,6476175,9751488","2905829,4206226,6347886,8724691,15719580,19686848","7666223,8516571,14573197,14466293,23329561,38786248","5433942,7661801,12668459,18289558,31489603,29946522","15793855,19446514,23297810,30916364,53166103,82487903"
L2_RQSTS:CODE_RD_HIT,"2264,2004,3722,7022,23897,59792","3849,14560,5612,13017,39838,91317","2537,21805,9745,45327,93061,150118","29844,23985,31911,44043,80705,436039","9033,12351,27519,38150,151728,192234","13868,64246,38121,63045,213911,598647"
L2_RQSTS:CODE_RD_MISS,"694582,861755,1615945,2359962,4444157,6894012","1716909,2467808,2728575,3511057,6513762,9579343","2768139,4212313,6262523,8599913,15429203,19367354","7766519,8606047,14033677,14205192,23310940,39948254","5117962,7429048,12508269,17975779,31619202,29600535","14604373,21173788,22808259,30098805,52869091,79658871"
L2_RQSTS:ALL_PF,"20724655938,46357207957,20409994655,20273848907,21266233109,47115546735","63278927825,62043684588,59366982668,58171646642,60173125858,89035239414","84242722584,135688673193,81300652111,223632248789,82472576081,87683562933","246331913049,242444378411,452901647874,230154671995,277597848701,644009872481","185505560197,182700059450,265077588441,179634933485,334590854955,182151960883","565791566342,541491881287,1716273676182,520277106222,533616139369,547484782075"
L2_RQSTS:PF_HIT,"18955159132,18261668098,18120060648,17649197347,16397574975,18446532795","53549632511,55634963808,54378559834,52998009414,54075762862,103661710666","74905732023,72432241266,166803583986,71215620041,73694338440,76599700975","212852278624,376807023174,606398233104,210316493659,515018118850,220684217940","168704427754,161582445990,338964213338,160884058732,162605284957,247062317816","473786743604,851838507100,489477197371,479822483532,481220467153,941503214790"
L2_RQSTS:PF_MISS,"1768831866,1427250593,2060822397,2379663734,2657234810,3378341553","9734988151,6255001601,4961617749,4859316235,5958995164,6808489907","9345659596,9168650214,7382341815,7946781814,6738935487,7965891994","33547572274,24719877742,22917911548,19947809593,20235342748,27694046164","16798270790,20216268454,18510270591,18568309195,15007415583,15855332839","91986280270,57978161493,47679437160,40529216562,51391734301,53141031211"
L2_RQSTS:ALL_DEMAND_REFERENCES,"6582396946,6763750438,7441490882,7717801843,10800683615,10299246096","20810399043,19908226167,20612433819,21901757156,24244575737,27620958323","27139791039,27823113345,28925579722,31093664894,30126558872,32610920543","82111362483,80654482625,82916696832,87018402914,96428404569,108411169158","59812729603,61429168656,64896905217,70063135605,68005245441,77186014179","188983341424,183703518752,185927834986,193755525767,222048487213,247459906125"
L2_RQSTS:ALL_DEMAND_MISS,"237101697,281880466,12827549001,40529108536,20465092279,33054074001","796991818,762775853,110259485417,894068182,1051628937,1217702961","1003687785,1152959080,1368712617,1649197326,1055604138,1185649142","2911564735,210444236793,3352243206,530908411460,357239176772,4678049112","2019579297,321262796857,342890658284,637930469433,2197494272,2323011914","6792687444,6368029579,7083030413,1175832190248,215705246560,300265856395"
L2_RQSTS:REFERENCES,"27304626452,26462356509,55503559379,33197076003,29616078797,31796687518","84092705904,114886865358,183890878476,200317294501,84157541265,89555095186","111388177506,109502983867,172504213702,110816525751,110326847612,184764303801","328430218712,588714502016,598757826284,317400723919,475965039455,559772644029","245302026711,243304297972,567548972547,339256098762,246003055210,262491002120","754746389995,723495448218,723670482157,1207579763784,751892068630,887101495342"
L2_RQSTS:MISS,"2005935358,20165176303,20618460774,2797287475,17130217070,4161232507","10532224858,112336024986,5794104103,157074217133,85516682274,51661579800","10349033336,9899148659,8752305512,9633368988,34338074188,84115343851","36452468898,233917477841,26262837141,23455743350,24133531330,386206300203","18817611885,497431033083,620685625599,22177457739,17397182122,18213711197","98784372893,988823816157,54653882567,809381923100,301571232777,63550533293"
OFFCORE_RESPONSE_0:DMND_DATA_RD:ANY_RESPONSE,"60942263,36489844089,38591508937,216223966,356038379,16364739769","245033925,202397401,200995683295,22656800456,473731694,33108820898","270715272,150784576348,200341883048,94938437203,285756301,133265803688","711650581,695181073,1188262804,532533414746,301925062991,2389416487","451344094,483775770631,1290289438,1773657312,554513607,694833547","1880175770,1479794200,494445468946,491703147129,3781809308,5196183328"
OFFCORE_RESPONSE_0:DMND_RFO:ANY_RESPONSE,"221514047,231348712,6503589335,244908035,6032985847,307137276","700500991,108856003310,72954562962,695138432,37566178074,718129670","923526548,932204775,275073053123,986820688,961650825,1010611849","2689475079,2792634172,805183840322,2836280618,2809176940,2852203099","1987553195,2018462201,508403444860,2120610998,2010747175,156646601710","6154384836,6036674688,6078200612,878708528706,963429491816,6059645647"
OFFCORE_RESPONSE_0:DMND_CODE_RD:ANY_RESPONSE,"666630,36457823135,19093752362,2332452,5824472406,12737292063","1648322,2349738,110077046738,154628793510,6502026,84158778510","2751724,3685043,174929108512,47365529321,15404949,298569395871","7857060,8680396,514115643697,217995946094,23142987,37314202","5350874,7725573,508329243216,18367875,227954494634,30918426","14994400,470018447560,1636482956326,291863363157,55129009,402168746707"
OFFCORE_RESPONSE_0:PF_L2_DATA_RD:ANY_RESPONSE,"1108487337,995923526,38925426250,9354619260,12934396999,30610408869","7496708952,109981158481,164961482262,90129310622,3380336463,48357696308","6405827732,149945813882,151629817978,194171847649,3989246397,4588489917","25374144223,17267569097,231524426810,12944032237,11344324336,67290847486","10444768251,14313798916,455854075069,12196099539,8849504525,364668694971","70826774675,1428828796055,1666858755346,24663829053,29091347297,27854122665"
OFFCORE_RESPONSE_0:PF_L2_RFO:ANY_RESPONSE,"456780192,18640055623,71114482790,416602930,414040442,444827857","1392518176,1239334924,164072245752,88980837781,78145256121,91500638859","1875466092,219018982448,1635054657,1619739448,159114321532,258753554804","5250648911,4669393759,4647000572,791307184238,4676907585,4876626971","4372105814,331869214318,175620278401,3819381842,207861674177,261710664935","13187449175,945670956770,337378061511,9985252120,77550922627,290160131872"
OFFCORE_RESPONSE_0:PF_L1D_AND_SW:ANY_RESPONSE,"157374750,36321225091,57730612689,283534878,625197846,28594596043","695300097,55201279189,164022109208,610433237,1031131890,187606801801","870205023,814720198,822144920,127858628671,928614525,107108069732","2428049390,2298334745,511632402700,92170018819,3672735417,6251949349","1556529295,162148053067,456475288843,2231565687,2322181458,3237318145","6715275210,5061996953,4968681323,204187279727,403654874275,13346813769"
Runtime,"19.7433,5.63263,2.10097,1.30494,1.15131,1.43482","61.2931,16.8357,5.90662,3.65159,2.92165,2.80559","80.8385,23.0571,8.05635,5.32605,3.78625,3.8462","239.532,66.6785,24.0482,14.8317,11.0817,11.3306","176.102,50.2641,18.5095,11.9239,8.46636,8.9195","549.113,148.821,53.9862,32.067,27.3915,25.8033"
