OpenBLAS,
time,m,n,k,threads,
4.99847,10000,10000,10000,4,
2.04333,10000,10000,10000,12,
1.45117,10000,10000,10000,24,
1.51242,10000,10000,10000,48,
1.42757,10000,10000,10000,72,
1.32364,10000,10000,10000,96,
15.4113,10000,10000,30000,4,
6.21579,10000,10000,30000,12,
4.30284,10000,10000,30000,24,
4.15023,10000,10000,30000,48,
4.20885,10000,10000,30000,72,
3.94967,10000,10000,30000,96,
25.8337,10000,10000,50000,4,
10.4223,10000,10000,50000,12,
7.64644,10000,10000,50000,24,
7.48826,10000,10000,50000,48,
7.38601,10000,10000,50000,72,
6.79919,10000,10000,50000,96,
15.1277,10000,30000,10000,4,
5.801,10000,30000,10000,12,
4.27971,10000,30000,10000,24,
4.20603,10000,30000,10000,48,
4.13149,10000,30000,10000,72,
3.9987,10000,30000,10000,96,
47.5135,10000,30000,30000,4,
17.9792,10000,30000,30000,12,
13.2349,10000,30000,30000,24,
13.4408,10000,30000,30000,48,
12.7545,10000,30000,30000,72,
12.0114,10000,30000,30000,96,
77.0278,10000,30000,50000,4,
29.2913,10000,30000,50000,12,
24.0757,10000,30000,50000,24,
20.3277,10000,30000,50000,48,
19.1933,10000,30000,50000,72,
18.2901,10000,30000,50000,96,
25.3258,10000,50000,10000,4,
9.4571,10000,50000,10000,12,
6.25852,10000,50000,10000,24,
7.05234,10000,50000,10000,48,
6.55107,10000,50000,10000,72,
6.21079,10000,50000,10000,96,
76.6419,10000,50000,30000,4,
29.7243,10000,50000,30000,12,
21.4113,10000,50000,30000,24,
20.3961,10000,50000,30000,48,
20.91,10000,50000,30000,72,
20.2535,10000,50000,30000,96,
126.118,10000,50000,50000,4,
47.4115,10000,50000,50000,12,
33.0805,10000,50000,50000,24,
32.8961,10000,50000,50000,48,
32.6362,10000,50000,50000,72,
31.3583,10000,50000,50000,96,
14.8608,30000,10000,10000,4,
5.73495,30000,10000,10000,12,
3.50229,30000,10000,10000,24,
3.66555,30000,10000,10000,48,
4.1299,30000,10000,10000,72,
4.1322,30000,10000,10000,96,
44.7576,30000,10000,30000,4,
17.2651,30000,10000,30000,12,
12.3467,30000,10000,30000,24,
13.2898,30000,10000,30000,48,
13.7827,30000,10000,30000,72,
12.711,30000,10000,30000,96,
76.6107,30000,10000,50000,4,
30.4168,30000,10000,50000,12,
19.5332,30000,10000,50000,24,
21.4895,30000,10000,50000,48,
21.8971,30000,10000,50000,72,
20.6657,30000,10000,50000,96,
44.8919,30000,30000,10000,4,
16.102,30000,30000,10000,12,
10.0006,30000,30000,10000,24,
11.2009,30000,30000,10000,48,
12.7436,30000,30000,10000,72,
11.4677,30000,30000,10000,96,
132.485,30000,30000,30000,4,
48.6368,30000,30000,30000,12,
34.7213,30000,30000,30000,24,
36.6105,30000,30000,30000,48,
37.0806,30000,30000,30000,72,
34.129,30000,30000,30000,96,
220.61,30000,30000,50000,4,
81.3306,30000,30000,50000,12,
56.4593,30000,30000,50000,24,
61.1497,30000,30000,50000,48,
64.683,30000,30000,50000,72,
58.056,30000,30000,50000,96,
72.7178,30000,50000,10000,4,
26.9727,30000,50000,10000,12,
16.6684,30000,50000,10000,24,
17.8339,30000,50000,10000,48,
21.405,30000,50000,10000,72,
20.4524,30000,50000,10000,96,
220.681,30000,50000,30000,4,
81.7811,30000,50000,30000,12,
52.1839,30000,50000,30000,24,
55.8012,30000,50000,30000,48,
64.4301,30000,50000,30000,72,
55.4609,30000,50000,30000,96,
365.738,30000,50000,50000,4,
134.129,30000,50000,50000,12,
85.916,30000,50000,50000,24,
100.045,30000,50000,50000,48,
105.052,30000,50000,50000,72,
92.4853,30000,50000,50000,96,
25.3564,50000,10000,10000,4,
9.36492,50000,10000,10000,12,
6.74358,50000,10000,10000,24,
6.80251,50000,10000,10000,48,
7.40829,50000,10000,10000,72,
7.13339,50000,10000,10000,96,
76.8473,50000,10000,30000,4,
29.6908,50000,10000,30000,12,
19.9494,50000,10000,30000,24,
17.3174,50000,10000,30000,48,
22.9187,50000,10000,30000,72,
21.1437,50000,10000,30000,96,
125.221,50000,10000,50000,4,
46.5598,50000,10000,50000,12,
28.9809,50000,10000,50000,24,
34.1085,50000,10000,50000,48,
43.1101,50000,10000,50000,72,
59.7936,50000,10000,50000,96,
72.3654,50000,30000,10000,4,
27.0495,50000,30000,10000,12,
17.2507,50000,30000,10000,24,
16.4797,50000,30000,10000,48,
21.5439,50000,30000,10000,72,
20.1646,50000,30000,10000,96,
237.699,50000,30000,30000,4,
79.6217,50000,30000,30000,12,
54.4168,50000,30000,30000,24,
49.6817,50000,30000,30000,48,
66.442,50000,30000,30000,72,
58.9705,50000,30000,30000,96,
375.442,50000,30000,50000,4,
132.878,50000,30000,50000,12,
80.8985,50000,30000,50000,24,
78.2994,50000,30000,50000,48,
107.023,50000,30000,50000,72,
116.45,50000,30000,50000,96,
119.852,50000,50000,10000,4,
42.3057,50000,50000,10000,12,
32.963,50000,50000,10000,24,
32.8772,50000,50000,10000,48,
33.912,50000,50000,10000,72,
31.8548,50000,50000,10000,96,
368.543,50000,50000,30000,4,
131.699,50000,50000,30000,12,
84.9993,50000,50000,30000,24,
90.0681,50000,50000,30000,48,
104.069,50000,50000,30000,72,
93.7357,50000,50000,30000,96,
618.239,50000,50000,50000,4,
218.499,50000,50000,50000,12,
145.573,50000,50000,50000,24,
144.795,50000,50000,50000,48,
166.635,50000,50000,50000,72,
167.718,50000,50000,50000,96,
MKL,
time,m,n,k,threads,
5.22923,10000,10000,10000,4,
1.88465,10000,10000,10000,12,
1.19365,10000,10000,10000,24,
1.16625,10000,10000,10000,48,
1.17192,10000,10000,10000,72,
1.17155,10000,10000,10000,96,
15.3814,10000,10000,30000,4,
5.4346,10000,10000,30000,12,
3.14448,10000,10000,30000,24,
2.63261,10000,10000,30000,48,
2.62814,10000,10000,30000,72,
2.55992,10000,10000,30000,96,
25.2954,10000,10000,50000,4,
9.1669,10000,10000,50000,12,
5.57798,10000,10000,50000,24,
5.26292,10000,10000,50000,48,
5.24698,10000,10000,50000,72,
5.23257,10000,10000,50000,96,
14.8616,10000,30000,10000,4,
5.56432,10000,30000,10000,12,
3.38139,10000,30000,10000,24,
3.33937,10000,30000,10000,48,
3.3112,10000,30000,10000,72,
3.3223,10000,30000,10000,96,
45.4127,10000,30000,30000,4,
16.1647,10000,30000,30000,12,
9.8272,10000,30000,30000,24,
10.1725,10000,30000,30000,48,
9.84442,10000,30000,30000,72,
9.63423,10000,30000,30000,96,
74.8977,10000,30000,50000,4,
26.843,10000,30000,50000,12,
15.6643,10000,30000,50000,24,
13.1353,10000,30000,50000,48,
15.0541,10000,30000,50000,72,
13.3413,10000,30000,50000,96,
25.6546,10000,50000,10000,4,
9.31615,10000,50000,10000,12,
5.34357,10000,50000,10000,24,
5.45521,10000,50000,10000,48,
5.58002,10000,50000,10000,72,
4.17971,10000,50000,10000,96,
74.8852,10000,50000,30000,4,
27.172,10000,50000,30000,12,
16.7499,10000,50000,30000,24,
16.7961,10000,50000,30000,48,
16.7664,10000,50000,30000,72,
16.7872,10000,50000,30000,96,
120.389,10000,50000,50000,4,
43.103,10000,50000,50000,12,
24.8718,10000,50000,50000,24,
25.2526,10000,50000,50000,48,
25.457,10000,50000,50000,72,
24.4604,10000,50000,50000,96,
15.3376,30000,10000,10000,4,
5.47012,30000,10000,10000,12,
3.14966,30000,10000,10000,24,
2.66211,30000,10000,10000,48,
2.70866,30000,10000,10000,72,
2.55885,30000,10000,10000,96,
45.1911,30000,10000,30000,4,
16.1756,30000,10000,30000,12,
9.54321,30000,10000,30000,24,
8.10511,30000,10000,30000,48,
8.78787,30000,10000,30000,72,
8.75001,30000,10000,30000,96,
73.6255,30000,10000,50000,4,
26.7379,30000,10000,50000,12,
15.9506,30000,10000,50000,24,
14.4851,30000,10000,50000,48,
14.227,30000,10000,50000,72,
14.6029,30000,10000,50000,96,
46.2723,30000,30000,10000,4,
16.6732,30000,30000,10000,12,
9.38372,30000,30000,10000,24,
6.97495,30000,30000,10000,48,
7.01062,30000,30000,10000,72,
8.36058,30000,30000,10000,96,
132.858,30000,30000,30000,4,
47.5496,30000,30000,30000,12,
27.0664,30000,30000,30000,24,
30.3537,30000,30000,30000,48,
30.1691,30000,30000,30000,72,
30.3077,30000,30000,30000,96,
222.539,30000,30000,50000,4,
79.2635,30000,30000,50000,12,
45.6283,30000,30000,50000,24,
38.8203,30000,30000,50000,48,
39.7237,30000,30000,50000,72,
38.7027,30000,30000,50000,96,
76.252,30000,50000,10000,4,
28.1079,30000,50000,10000,12,
15.1388,30000,50000,10000,24,
16.2814,30000,50000,10000,48,
11.2139,30000,50000,10000,72,
16.9718,30000,50000,10000,96,
219.545,30000,50000,30000,4,
78.732,30000,50000,30000,12,
44.2782,30000,50000,30000,24,
50.5435,30000,50000,30000,48,
50.3518,30000,50000,30000,72,
49.8782,30000,50000,30000,96,
359.665,30000,50000,50000,4,
128.696,30000,50000,50000,12,
72.3725,30000,50000,50000,24,
59.4807,30000,50000,50000,48,
57.8575,30000,50000,50000,72,
55.6874,30000,50000,50000,96,
24.6194,50000,10000,10000,4,
9.44163,50000,10000,10000,12,
5.55775,50000,10000,10000,24,
5.08875,50000,10000,10000,48,
5.73233,50000,10000,10000,72,
4.90034,50000,10000,10000,96,
74.7134,50000,10000,30000,4,
26.6407,50000,10000,30000,12,
15.5245,50000,10000,30000,24,
14.6301,50000,10000,30000,48,
14.6443,50000,10000,30000,72,
14.6583,50000,10000,30000,96,
124.332,50000,10000,50000,4,
44.2814,50000,10000,50000,12,
24.1032,50000,10000,50000,24,
16.7731,50000,10000,50000,48,
17.3378,50000,10000,50000,72,
16.7706,50000,10000,50000,96,
76.8069,50000,30000,10000,4,
28.2144,50000,30000,10000,12,
15.2886,50000,30000,10000,24,
13.1303,50000,30000,10000,48,
13.2283,50000,30000,10000,72,
12.8875,50000,30000,10000,96,
219.422,50000,30000,30000,4,
78.3217,50000,30000,30000,12,
44.2719,50000,30000,30000,24,
37.9252,50000,30000,30000,48,
36.8728,50000,30000,30000,72,
36.4545,50000,30000,30000,96,
366.511,50000,30000,50000,4,
129.738,50000,30000,50000,12,
70.036,50000,30000,50000,24,
48.9507,50000,30000,50000,48,
49.7398,50000,30000,50000,72,
50.1997,50000,30000,50000,96,
121.994,50000,50000,10000,4,
44.01,50000,50000,10000,12,
26.7286,50000,50000,10000,24,
26.5194,50000,50000,10000,48,
23.6286,50000,50000,10000,72,
23.9055,50000,50000,10000,96,
361.063,50000,50000,30000,4,
129.634,50000,50000,30000,12,
74.8023,50000,50000,30000,24,
59.6207,50000,50000,30000,48,
60.0589,50000,50000,30000,72,
60.1395,50000,50000,30000,96,
588.983,50000,50000,50000,4,
209.273,50000,50000,50000,12,
112.906,50000,50000,50000,24,
76.3146,50000,50000,50000,48,
76.3144,50000,50000,50000,72,
75.7188,50000,50000,50000,96,
